FullName,Beer
Ecoviva Terre Siciliane,0
Sweetwater 420 Extra Pale Ale,1
Barolo Ravera,0
Rascallion 45 RMP Red Blend,0
Bombinate,0
Maggio,0
Vina Albali Organic Tempranillo,0
Barbera d'Asti Superiore Carlin de Paolo,0
Cisterna d'Asti Superiore Carlin de Paolo,0
Settevigne Tintilia Claudio Cipressi,0
Tintilia 66 Claudio Cipressi,0
Colección Privada,0
Spike Brewery Cookies & Cream,1
Figueroa Mountain Hurricane Deck,1
Strandlida Bryggeri Röd Ale,1
Söderarm Ale,1
Tjärven Ale,1
Lerskärsgrund Ale,1
Spelmans Ale,1
Finca Antigua Organic Selection,0
Zanoni Valpolicella Ripasso Superiore,0
Alesago Bodegas Moraza,0
Amarone della Valpolicella Zanoni,0
Barolo Cannubi Damilano,0
Paulaner Hefe-Weiss Dunkel,1
Col d'Orcia Rosso di Montalcino,0
Barolo Fontanafredda,0
OHH Paul Sapin Merlot,0
Les Hauts de Castelmaure,0
Vicar's Choice Pinot Noir,0
Plaisir de Vigne Syrah,0
La Bastide Saint Dominique,0
Musita Regieterre Nero d'Avola,0
Saint-Joseph Clos de Cuminaille,0
Crozes-Hermitage Pierre Gaillard,0
Moratel Rosso,0
Recioto Della Valpolicella Corte Sant Alda,0
Corte Sant Alda Amarone Della Valpolicella,0
Corte Sant Alda Ca Fiui,0
Faustino Tempranillo,0
Barefoot Zinfandel,0
Chianti Classico Brancaia Riserva,0
Ronan By Clinet,0
Ascheri Langhe Nebbiolo,0
Cavalo Maluco,0
Brunello di Montalcino Poggio Nero,0
Amarone della Valpolicella Classico Campo del Titari Riserva,0
Amarone della Valpolicella Classico Campo Inferi Riserva,0
Pa' Riondo Valpolicella Ripasso Classico,0
Navardia Rioja,0
Mes Bastides Rouge,0
Rådanäs Porter,1
Côtes de Nuits Village Clos de Magny,0
Eliseo Rosso Toscano,0
Federico Primo Toscana,0
Double Hop Monster India Pale Ale,1
Strong Suffolk Dark Ale,1
Moritz,1
Castello di Radda Chianti Classico,0
Torre dei Vescovi Cabernet Sauvignon,0
Hardys HRB - D645 Cabernet Sauvignon,0
Ysta Vinteröl,1
Ernie Els Proprietor's Cabernet Sauvignon,0
Grillo,0
Grignolino d'Asti Francesco Rinaldi & Figli,0
Cantina Tollo Rosso Biologico,0
Clos Vougeot Vieilles Vignes Domaine Chateau de la Tour,0
Sta María de la Piscina Gran Reserva,0
St Austell Big Job Double IPA,1
Le Gagie Barbera d'Asti,0
Sankt Johannes Winemaker Selection,0
Campione Amarone Della Valpolicella Classico,0
Morlet Joli Coeur Pinot Noir,0
Morlet Coteaux Nobles Pinot Noir,0
Malvarrosa Tinto,0
Castell D`aixa Crianza,0
Bozeto De Exopto,0
Exopto,0
Noah Bramaterra,0
Noah Coste della Sesia Croatina,0
Terroir Al Limit Dits del Terra,0
Barolo Brunate Enzo Boglietti,0
Barbera d'Alba Enzo Boglietti,0
Langhe Buio Enzo Boglietti,0
XIII Lunas Reserva,0
Atrevido Tinto,0
Terroir Históric Negre,0
Terroir Arbossar,0
Côte-Rôtie Ampodium,0
Pavillion Shiraz Cabernet Sauvignon,0
Community Beer IPA,1
Mangofeber DIPA,1
Nya Carnegiebryggeriet Amber Ale,1
Nya Carnegiebryggeriet Kellerbier,1
Folkes Röda IPA,1
Folkes Tjocke Stout,1
Coppersmith's The Kings Checkmate Stout,1
Östersund City Lager,1
Hummelholm IPA,1
Villovägens Falu Imperial IPA,1
Villovägens Falu IPA,1
Villovägens Falu Ale,1
Villovägens Falu Lager,1
Svarte Petter Svart Dubbelbock,1
Grästorps Ale,1
Grästorps Forshalls Brus,1
Montefalco Sagrantino Antonelli,0
L.A. Cetto Cabernet Sauvignon,0
Röbäck Red Ale,1
Santa's Butt,1
Domaine Bousquet Malbec Grande Reserve,0
Woori Yallock Pinot Noir,0
Strandlida Bryggeri Västkustskt Ale,1
Hofbräu Dunkel,1
Bourgogne Pinot Noir Domaine Denis Père & Fils,0
Château Bardoulet Saint-Émilion Grand Cru,0
Château Le Peuy Saincrit Bordeaux Supérieur,0
Unánime,0
Clos De Vougeot Grand Cru Domaine Jean Grivot,0
Zeunerts Höga Kusten,1
Tianna Bocchoris Negre,0
Gorú,0
Oppigårds Everyday IPA,1
Amarone della Valpolicella 1888 Riserva,0
Valpolicella Superiore Villa Canestrari,0
Amarone della Valpolicella Plenum,0
Amarone della Valpolicella Villa Canestrari,0
Barbera d'Alba Compolive,0
I Lasi Valpolicella Ripasso Superiore,0
Peirano Old Vine Zinfandel,0
Adnams Southwold Crystal Rye IPA,1
Terra Mazzei,0
Donnatá Nero d'Avola,0
Ménage à Trois Zinfandel,0
Ciampoleto Rosso di Montalcino,0
True Zin Zinfandel,0
Brioni Sant'Antimo Rosso Il Poggiolo,0
Millepassi Bolgheri Superiore,0
Neumarkter Lammsbräu Glutenfri,1
Triumvirat,0
Pali Huntington Pinot Noir,0
Castle Rock Pinot Noir,0
Rochioli Estate Pinot Noir,0
Revana,0
Domaine Maurel Tradition,0
Guimaro Mencia,0
Badger Fursty Ferret,1
Badger Hopping Hare,1
Badger Tanglefoot,1
Timothy Taylor's Landlord,1
Adeo,0
Domaine Pon,0
Cuvée Saint Honorat,0
Barolo Sant'Evasio,0
Simonsig Cape Blend Cabernet Sauvignon Pinotage Shiraz,0
Viña Pedrosa Crianza,0
Charmes-Chambertin Grand Cru Dugat-Py,0
Norrlands Guld Ljus EKO,1
Arpago Primitivo,0
Verso Sud Susumaniello,0
Turley Old Vine Zinfandel,0
Camden Park Shiraz Grenache,0
Black Mountain Shiraz Cabernet,0
Callet,0
Geoff Merrill Jacko's Shiraz,0
Priorat Torroja,0
Sierra Nevada Sidecar Orange Pale Ale,1
Paixar Mencía,0
Firesteed Pinot Noir,0
Paco Garcia Crianza,0
Paco Garcia Garnacha,0
Paco Garcia Seis,0
Inanna Tempranillo,0
Malvira Birbet,0
Malvira Langhe Nebbiolo,0
Heartbeat Hoppy Lager,1
North Coast Brewing Brother Thelonius,1
Ca' del Sette Stranero,0
1902 Mas Doix,0
La Casilla Bobal,0
Clos Lojen Bobal,0
District 7 Pinot Noir,0
Jämtlands Påskebrygd,1
Oppigårds Easter Ale,1
Pumpviken Påsköl,1
Wisby Påsköl,1
Torres Las Mulas Carmenère,0
Three Hearts Påskebrygd,1
Jacob's Creek Lighter Alcohol Shiraz,0
Jämtlands Påsköl,1
Zonnebloem Organic Cabernet Sauvignon Shiraz,0
Casas Patronales Mixtura,0
Mariestads Påsköl,1
Santa Helena Alpaca Merlot,0
Alto Pina Reserva,0
Viña Bosconia,0
Lasse Stefanz Rosso Veneto,0
Villa Schinosa Aglianico,0
Château Boutisse,0
L' Hospitalet de Gazin,0
Maquis Carménère Gran Reserva,0
Maquis Malbec Gran Reserva,0
Maquis Cabernet Franc Gran Reserva,0
Maquis Cabernet Sauvignon Gran Reserva,0
Maquis Lien,0
Maquis Viola,0
Maquis Franco,0
Côte-Rôtie La Péroline,0
Vigno,0
Kaid Syrah,0
Charmes de Kirwan,0
Dolcetto d'Alba Luciano Sandrone,0
Maredsous Blond,1
Houblon Chouffe Double IPA Tripel,1
La Trappe Blond,1
Cerasuolo di Vittoria Gulfi,0
Pietradolce Etna Rosso,0
Archineri Etna Rosso Pietradolce,0
Mercurey Premier Cru Clos des Barraults Domaine Michel Juillot,0
Les Dauphins Côtes du Rhône Reserve,0
Kackelbryggeriet Ale,1
Remmarlöv The Holley Organic Blonde Ale,1
Spitzerberg,0
Remmarlöv The Jeenius IPA,1
The Hundred,0
Willunga 100 Grenache,0
Willunga 100 Cabernet Shiraz,0
Pago el Espino Petit Verdot Merlot Tempranillo,0
Robert Sinskey Vineyards Pinot Noir,0
Tinpot Hut Pinot Noir,0
Amante,0
Appassionante 1848 Sorio,0
Kleine Zalze Family Reserve Shiraz,0
Harpoon Hoppy Adventure DIPA,1
Jean Claude Lapalu Eau Forte,0
Priorat Les Tosses,0
Amarcord La Gradisca,1
La Pierre Gamay,0
Arnot-Roberts Syrah,0
Elephant Hill Reserve Syrah,0
Gérard Bertrand Clos d Óra,0
Ghost Grale,1
Rampaniuci,0
Villa Cavallo,0
N Rouge,0
Magico Douro,0
Andra Generationen,0
Château Famaey Tradition Malbec,0
Colección Vivanco 4 Varietales,0
Château Rival Bellevue,0
Nodus Bobal,0
Priorat Les Manyes,0
Ponte das Canas,0
Château La Lacroix Cantenac,0
Xi-Ro Domaine Ligas,0
Nodus Tinto de Autor,0
Elephant Hill Syrah,0
Dolia Le Paradis,0
Gevrey Chambertin Alain Burguet,0
Corsendonk Agnus Tripel,1
Abdyika First Selection Reserve,0
Garnacha Tempranillo,0
Vitis Barbera d'Asti,0
Castello Di Torre In Pietra Syrah,0
Viven Blond,1
Fuller's ESB,1
Fuller's India Pale Ale,1
El Nómada Finca De La Rica,0
Gricos Aglianico del Vulture,0
ÀN/2,0
Edward Blom Merlot Cabernet Sauvignon,0
Helsingborgs Funky Monkey American Pale Ale,1
Grus Mezcla Tinta,0
RHU Mezcla Tinta,0
Ribas Lira FTF 27,0
Fontodi Chianti Classico Azienda Agricola Fontodi,0
Flaccianello della Pieve Fontodi,0
Chianti Classico Vigna del Sorbo Fontodi,0
Weihenstephan & Sierra Nevada Braupakt,1
Black Stallion Russian River Pinot Noir,0
Amundsen & Stillwater Norwegian Wild Nordic Berries Sour,1
Anchor Coffee Porter,1
Quentaurus,0
Il Primo Chianti Superiore,0
Valpolicella Ripasso Classico Superiore Corteforte,0
UnCulin Negre,0
Métairie d’Alon Pinot Noir Le Village,0
Ballast Point Sour Wench Blackberry Sour Ale,1
Ballast Point High West Barrel Aged Victory At Sea,1
Aecht Schlenkerla Fastenbier,1
Leeu Passant,0
L'Ancien Terres Dorées,0
Magic Valley DIPA,1
Captain Lawrence Barrel Select Gold,1
Asmara,1
Innis & Gunn Tullamore Dew Barrel Aged Stout,1
Markowitsch Ried Kirchweingarten Zweigelt,0
Châteauneuf-du-Pape Lieu-Dit Pignan Pierre Henri Morel,0
Sydhang Muhr-van der Niepoort,0
Nemea St George,0
Honoro Vera Organic Monastrell,0
La Marimorena Albariño Sobre Lías,0
Invisible Man Tempranillo,0
Hovfrökens Himmelska Brown Ale,1
Masso Antico Primitivo Appassito,0
VRUCARA Nero d'Avola,0
Göteborgs Nya Starkpilsner,1
Chateau la Reyne L'Excellence,0
Château de Nages Vieille Vignes Rouges,0
Clos Mustardó,0
Galena,0
Nebbiolo d'Alba Camparo,0
Lundabryggeriets Paket,1
Liefmans Kriek,1
La Trappe Quadrupple,1
ÀN,0
Condado de Oriza 409,0
Manero Rosso,0
Chianti Colli Senesi Tenute del Cerro,0
Äppelbo Imperial Nitro Stout,1
Twisted Twin DIPA,1
African Pale Ale,1
The Big Top Zinfandel,0
Domaine Mas Barrau Cabernet Franc,0
Rolly Gassmann Pinot Noir De Rodern,0
Rolly Gassmann Pinot Noir Rorschwihr,0
Alhambra Special,1
Cristal,1
Robert Wells Boogie Beer,1
La Trappe Isid'or,1
Antica Chiusina,0
Stockholm Brewing India Pale Ale,1
La Mujer Cañón Uvas Felices,0
Ingefära Ale,1
Herman Hedning Selfish Bastard,1
Zlatan Otok Crljenak,0
Joars Gästabud,1
Joars Skvattram,1
Fryken Havre Ale,1
La Corte del Pozzo Amarone della Valpolicella,0
Langhe La Tartufaia Giulia Negri Pinot Noir,0
Liefmans Fruitesse,1
Turner Pageot Les Choix,0
Viven Porter,1
Southern Right Pinotage,0
Natura Duche d´Uzes Rouge,0
Kanonkop Paul Sauer,0
Negra Modelo,1
Jacob's Creek Earth Vine Grape Shiraz Cabernet Sauvignon,0
Tommasi Graticcio Appassionato,0
Jacob's Creek Barossa Reserve Shiraz,0
Meerlust Cabernet Sauvignon,0
Langhe Nebbiolo Azelia,0
Côte-Rôtie Brune et Blonde Guigal,0
Cecchi Sangiovese,0
Castoro Cellars Reserve Grenache,0
Skebo Herrgårdsporter,1
Terreno ASofia Sangiovese,0
Anders En Bitter Svensk,1
The Fat Lady Sings,0
Bernhart Spätburgunder RG,0
Bernhart -S- Spätburgunder Trocken Erste Lage,0
Vinosìa Santandrea Taurasi,0
Vinosìa Neromora Irpinia,0
Elvio 1 Rosso,0
Bourgogne La Moutonnière Roux Père & Fils,0
Mercurey La Perrières Domaine Roux,0
Old School Rouge,0
Condado de Oriza Reserva,0
Huia Pinot Noir,0
Grado Plato Kukumerla,1
Grado Plato Melissa,1
Svyturys Ekstra,1
Brutal Brewing A Ship Full of IPA India Pale Ale,1
Bellflower Zinfandel Premium Reserve,0
Waipara Hills Pinot Noir,0
Due Padri Rosso Piceno,0
Badaceli De la Solana,0
Hardys Nottage Hill Cabernet Shiraz,0
Andean Vineyards Syrah,0
Grebbestad IPL,1
BenMarco Cabernet Sauvignon,0
Saison Dupont Biologique,1
Un Poco Primitivo,0
F De Cascastel,0
Cernovar Mörk Lager,1
Cernovar Ljus Lager,1
Postrizinske Tmavé Mörk Lager,1
La Poja,0
Casa Nostra Appassimento,0
Cecchi Riserva di Famiglia Chianti Classico,0
Castello Fonterutoli Gran Selezione,0
Munjebel Etna Rosso,0
Contadino Etna Rosso,0
'a Rina Etna Rosso Girolamo Russo,0
Campogiovanni Brunello di Montalcino,0
Trebbiolo Rosso La Stoppa,0
Savoia Valpolicella Classico Superiore Campo del Bigio,0
Savoia Valpolicella Ripasso Campo Carlin,0
Chinon Rouge Le Puy Blanc,0
MilleUna Bacmione Primitivo di Manduria,0
Savoia Amarone della Valpolicella Classico Vigneti dei Coali,0
Conero Riserva Umani Ronchi,0
Dugges All The Way Session IPA,1
Strömstad IPA,1
Strömstad Pilsner,1
Strömstad Pale Ale,1
New York Lager Nørrebro Bryghus,1
UW India Pale Ale,1
Amundsen Lush Rasp & Lime Berlner,1
Amundsen Apocalyptic Thunder Juice NEIPA,1
Norrsken Hazy IPA Orsholms Brygghus,1
Quinta dos Lobatos Tinto,0
Quinta do Javal TN,0
Quinta do Javali Reserva,0
Quinta do Javali Old Vines,0
Uppsala Brygghus Fyrisch Ale,1
Einstök Icelandic White Ale,1
Einstök Icelandic Toasted Porter,1
Einstök Icelandic Pale Ale,1
Einstök Ice Doppelbock,1
Lucky Buddha,1
Château Pey La Tour Réserve Du Château,0
Dourthe No 1 Merlot Cabernet Sauvignon,0
Bryggmästarens Bästa Ekologiska,1
Saint Clair Pioneer Block 23 Pinot Noir,0
Imperial Barley Wine Ridgeway Brewing,1
Santa Tresa Frappato,0
Edla's Saison,1
Nya Carnegiebryggeriet Krakatau,1
Lur Tempranillo Reserva,0
Herman Hedning Belzebub Blanche Bastard,1
Malakias,1
Kanonkop Pinotage,0
961 Beer American India Pale Ale,1
Beirut Beer,1
Cucapá Runaway IPA,1
Cucapá Chubacabras Pale Ale,1
Cucapá Lookout Blond Ale,1
Anjoli Priorat,0
Mike Hess Habitus DIPA,1
Mike Hess Solis IPA,1
Mike Hess Grapefruit Solis IPA,1
MJ´s Dubbel IPA,1
I do IPA,1
Månhorns IPA,1
Barolo Azienda Agricolo Cagliero,0
Brygghus 19 Smugglarhamnens Pilsner,1
Ascheri Barolo Sorano,0
Ascheri Barbera d´Alba,0
Spioenkop Pinotage,0
Spioenkop 1900 Pinotage,0
Dedicato a Walter,0
Passi Reali Vino Organico,0
Corte Giara Amarone della Valpolicella,0
La Commedia Governo,0
Oyster Bay Pinot Noir,0
Durbanville Hills Pinotage,0
Dolcetto Diano d'Alba Garabei,0
Barbera d'Alba Marminela,0
Gigondas Guigal,0
La Croix Iirrésistible Cru Classé,0
La Croix Cuvée Éloge Cru Classé,0
Lundabryggeriet Pilsner,1
Savant Saison,1
Nora Brygghus Pershyttepils,1
Châteauneuf-du-Pape Classique,0
Coster de l'Ermita,0
Anima de Raimat Tinto,0
Villovägens Falu Gruvlig,1
Villovägens Falu Ljuvlig,1
Södra Lager Ekologisk,1
Delas Chante-Perdrix Cornas,0
Secateurs Red Blend,0
P.Lex Barolo,0
Amarone della Valpolicella Classico Cantina di Negrar,0
Okto Red,0
Herold Granat Lager,1
Virgin Islands Coffee Stout,1
Lagunitas Daytime IPA,1
Langhe Freisa,0
Baloun Frankovka Blaufrankisch,0
Baloun Dornfelder Kabinet,0
Baloun Pinot Noir Kabinet,0
Valdehermoso Joven,0
Baloun Zweigeltrebe Kabinet,0
Gold Bohemia Beer,1
Postrizinské Bogan,1
Postrizinské Nezný Barbar,1
Postrizinské Francins Lezák,1
Kriek de Silenrieux,1
Stödbensöl,1
Paré Canavese Nebbiolo,0
Carema Riserva,0
10 Saints Rum Cask Aged Beer,1
Boltmaker,1
Pagos de Aráiz Roble,0
Ferrandière Pinot Noir,0
Young's Double Chocolate Stout,1
Castillo de Alicante Red,0
Jädraöl King Kong,1
Terroir 2017/03,0
The Hairy Beaver's Smoked Vanilla Porter,1
Punk Royale,1
Brygghuset Finn Callista Pils,1
This Ale Is Irish Red,1
Good Guys Brew Freaky Teeth,1
Novo Brazi Samba Haze IPA,1
Novo Brazi Ipanema DIPA,1
Dom Rafael,0
Ruanera Monferrato Rosso,0
Sonvico Monferrato Rosso,0
Barabera d'Asti Vigne dell'Angelo,0
Barbera d'Asti La Barbatella,0
Bootleg Easter Brew,1
Patz & Hall Sonoma Coast Pinot Noir,0
Patz & Hall Hyde Vineyard Pinot Noir,0
Novo Brazil The Mango IPA,1
Barolo Monvigliero,0
Langhe Nebbiolo Quattro Cloni,0
Langhe Rosso Tre Marzo,0
Ängöl Påskens Weissbock,1
Rosso Colli Tortonesi Oltretorrente,0
Di Fatto Monferrato Rosso,0
Bonnes Mares Grand Cru Robert Groffier Père et Fils,0
Domaine de Verquière Rasteau,0
Cafaggio di Toscana Sangiovese,0
Yalumba Organic Shiraz,0
Torres Conde de Superunda,0
Poppels Russian Imperial Stout,1
Nils Oscar Pale Ale,1
Pata Negra Reserva,0
King Estate Signature Pinot Noir,0
Errazuriz MAX Reserva Syrah,0
Grästorps Pelles Pils,1
Juliénas Domaine De La Conseillère,0
Shepherd Neame Brilliant Ale,1
Wermlands IPA,1
Brygghus 19 Trossöl,1
Disponent Fredings Starkporter,1
Tappar Finas Pale Ale,1
Perdition Sour Raspberry Stout,1
Gehenna Sour Ale,1
