FullName,Beer
Langhe Nebbiolo Montegrilli,0
The Econic Zinfandel,0
Antiche Terre Venete Valpolicella,0
Montirius Terre des Aînés,0
Les Cigales de Montirius,0
Jacob´s Creek Wah Red,0
Rocca di Montemassi Governo,0
Bourgogne Rouge Henri Boillot,0
Birichino Saint Georges Zinfandel,0
Giuseppe Quintarelli Alzero Cabernet,0
Giuseppe Quintarelli Rosso del Bepi,0
Barbera D'Alba Volupta,0
Omnipollo Zodiak,1
Opat Bitter,1
Opat Tmavé,1
Opat Honungslager,1
Rudie Session IPA,1
Fontanafredda Barbaresco,0
Bernhart Spätburgunder Gutswein Trocken,0
Fracas Red Imperial Hoppy Red Ale,1
Death Becomes You Amber Ale,1
Death Rides A Pale Horse Blonde Ale,1
Pay The Ferryman Porter,1
Curto Dolcetto d'Alba Curto Marco,0
Cónclave Reserva,0
Les Pierres Noires Maupertius,0
Birgit Braunstein Blaufränkisch Leithaberg,0
Birgit Braunstein Pinot vom Berg,0
Côtes du Rhône Village Laudun Clos de Taman,0
Viña Pomal Organic,0
Nine Tales Amber Ale,1
Volkan Santorini White,1
Volkan Santorini Blonde,1
Volkan Santorini Black,1
Kunde Reserve Century Wines Zinfandel,0
Barolo Gramolere,0
Barbera d'Asti Stockholms Studentsångare,0
Larame Barbera D'Asti,0
Nizza Barbera D'Asti,0
Le D De Dassault,0
Eriksberg Karaktär,1
Château La Lagune Haut-Médoc Grand Cru,0
Castel del Monte Riserva Ragaletti,0
Cuvée de Castleton Captain Lawrence,1
Brekeriet Wrapped In Red,1
Libertine Black Ale,1
Passion (D)IPA,1
Touraine Gamay,0
Côte-Rôtie La Turque E.Guigal,0
Cuvée Angélique Brouwerij De Glazen Toren,1
Choco Libre BrewDog,1
Nils Oscar Granat,1
Dieu du Ciel Péché Mortel,1
Terra d'hom,0
Vivanco Crianza,0
Capitel della Crosara Ripasso,0
Izakaya Red,0
Barolo Neirane,0
Barolo La Serra,0
Sepp Moser Zweigelt Reserve,0
Château Capet-Guillier,0
Sepp Zweigelt,0
Navigator Fulltofta Gårdsbryggeri,1
Sierra Nevada Hop Bullet Double IPA,1
Fuller's & Friends Flora & The Griffin,1
Poggio Nero Sangiovese,0
Man O' War Ironclad,0
Weninger Merlot,0
Weninger Hochäcker Blaufränkisch,0
Oud Beersel Oude Geuze Vieille,1
Oude Beersel Kriek Vieille,1
Oud Beersel Framboise,1
Clos de Carthage,0
Dig This! Cabernet Sauvignon Organic,0
Patchwork Grenache Petit Verdot,0
Ayinger Celebrator Doppelbock,1
21 Gables Cabernet Sauvignon,0
Brooklyn Sorachi Ace,1
Terres de Vidalba Priorat,0
Störtebeker Schwarzbier,1
Saku Kuld,1
De Bortoli Cosa Dolce,0
Thor IPA,1
Cada Dia IPA,1
Göteborgs go IPA,1
Castello di Brolio Chianti Classico,0
Groot Constantia Pinotage,0
Helsingborgs Double IPL,1
Stenstrand Sommar Ale,1
Barbera d'Asti Rosso Fuoco,0
Castello d'Albola Chianti Classico Riserva,0
Kvarnagårdens Redig American Pale Ale,1
Rocca di Montemassi,0
Stenson QPA,1
Nääs Pale Ale,1
Les Comes d'Orto Montsant,0
Verosso,0
Passum Barbera D'Asti,0
Bryggarens Lakrits,1
Direktörens Ale,1
Stockholm Brewing Saison d'Etre,1
Perfect Day Red,0
Sasseo Primitivo,0
Feudo Principi di Butera Nero d’Avola,0
Côtes du Rhône Variations,0
Snow Cat Coffee Stout,1
Slayer 666 Red Ale,1
Mölska Bergslagen,1
Merula,0
Molson Canadian Premium Lager,1
Pacifico Clara,1
Côtes Du Rhone Villages Domaine De La Biscarelle,0
Côtes Du Rhone Domaine Pierre Usséglio,0
Saint-Joseph Lautaret,0
Cornas Empreintes,0
Quintela Colheita,0
Piano Reserva Tinto,0
Quinta Do Tedo Reserva,0
Great White Bulldog Wheat IPA,1
O/O Pretty Pale Ale,1
Barrique Pinot Noir,0
On The Nose Shiraz Mourvedre,0
Unity Shiraz Mourvedre,0
Charles & Charles Zinfandel,0
Passionfeber IPA,1
Postrizinské 11 - Jedenáctka,1
Daglönarens Dröm,1
Bzart Kriekenlambiek Millésime,1
Bzart Lambiek Millésime,1
Bönhasens Beska India Pale Ale,1
Anosteké India Pale Ale,1
Anosteké Prestige,1
Anosteké Blonde,1
Länsmans Lag Ljus Lager,1
Räntmästarens Röda Irländsk röd lager,1
Nuevo Mundo Organic,0
Viña Ane Vendimia Seleccionada,0
Viña Ane Autor,0
Benedektin,1
Delheim Cabernet Sauvignon Shiraz,0
Nuits-Saint-Georges Vielles Vignes Daniel Rion & Fils,0
Zlatan Otok Plavac,0
Hardys Nottage Hill Pinot Noir,0
Domaine La Fourmone le Fauquet,0
Les Ruchets Jean Luc Colombo,0
Doudet Naudin Pinot Noir,0
Beaune 1er Cru Cent Vignes,0
Oppigårds Dalalager Ekologisk,1
La Torre,0
Les Falaises,0
Argille Barbera,0
Nabucco,0
Bricco Sereno Barbera d'Asti Superiore,0
Corton Pougets Grand Cru Louis Jadot,0
Villa Righetti Rosso,0
Valdosan,0
Les Tallades de Cal Nicolau,0
Domaine de Calet Cuvée Long Terme,0
OPAT Peppar Lager,1
Domaine Ollier Taillefer Grande Réserve,0
Znovín Svatovavrinecké Saint Laurent,0
Ktima Kir-Yianni Yianakohori Hills,0
Architect Pale Ale,1
Oakridge Local Vineyard Serie Willowlake Pinot Noir,0
Don Anselmo Paternoster Aglianico,0
Dolcetto d´Alba Le Ciliegie,0
Chaval,0
100 x 100 Monastrell,0
Barone Villagrande Etna Rosso,0
Barbara d'Asti Superiore,0
Corucho Crianza,0
Sefardí Kosher,0
Schubert Marion´s Vineyard Pinot Noir,0
Schubert Con Brio,0
Con Brio,0
Barbera del Monferrato Vicara,0
Castillo Ygay Gran Reserva Especial,0
Willow's Crest Wuk Wuk Lager,1
Corucho Finca Peazo la Encina,0
Vega May Day DIPA,1
Ichtegems Grand Cru Cuvée,1
Brussels Calling,1
Founders KBS,1
Eruption Stout,1
Sublimo Pale Ale Stigbergets,1
Boon Geuze Discovery Box,1
Joyride Syrah,0
Chapillon Cuvée Harmonie,0
Castello di Uviglie 1491,0
Rock Amarone della Valpolicella,0
Rock Valpolicella Ripasso,0
Cornet & Cie Rouge,0
Château de Pierreux,0
Roma Rosso,0
Mas Janeil Sans Souffre,0
Château de la Tour Clos Vougeot VV Domaine Pierre Labet,0
Moulin des Costes Rouge,0
Chateau La Rouvière Rouge,0
Chamberti Clos de Bèze Louis Jadot,0
Cycliste Côtes du Rhône Villages,0
Moulin des Costes Charriage,0
Melleruds Prima Julöl,1
Miravalle Grignolino D'Asti,0
E. Guigal Côtes-du-Rhône,0
CastelRosso Governo,0
Electric Nurse Winter Brown Ale,1
Genesi,0
NKB Southern Pale Ale,1
Erial,0
Slope Style IPA,1
Pegos Claros Tinto,0
Barolo Serralunga d'Alba,0
Belcanto Chianti Classico,0
Belleruche Côtes-du-Rhône Chapoutier,0
Barolo Tre Utin,0
Ölandslager,1
L'Ecole Cabernet Sauvignon,0
Mitolo Angela Shiraz,0
Tikitango Pale Ale,1
Cookie Stout,1
Brunello di Montalcino Uccelliera,0
Rosso di Montalcino Uccelliera,0
S:t Eriks Easter Session IPA,1
Willemoes Påske Ale,1
Jenny Nyströms Påsköl,1
Mitolo G.A.M. Shiraz,0
Rebirth Fuller's & Friends,1
Replay Hells Lager,1
Carusu,0
Cisterna Fuori Etna Rosso,0
San Nicolo' Etna Rosso,0
Valkyrians Välkomst Barley Wine,1
Wisby Barley Blot,1
Brunello di Montalcino Lisini,0
Rosso di Montalcino Lisini,0
Marion Borgomarcellise Valpolicella,0
Marion Teroldego Veronese,0
Antidoto,0
Kamnik Cuvée de Prestige,0
Tinto Iturria,0
Valle Delle Stelle,0
Versante Salento Rosso,0
Rosso di Montalcino Donatella Cinelli Colombini,0
Gevrey Chambertin Vielles Vignes,0
Les Briquères Rouge,0
Chianti Superiore,0
Triple Overtime Anele,0
Il Drago e le 8 Colombe,0
Domaine de Calet La Tournerie,0
Questa Dedicato A,0
Vina Erdut Zweigelt,0
Dahls Pils,1
Michele Satta Bolgheri Superiore i Castagni,0
Carpi Lambrusco di Modena Secco,0
Barão de Vilar,0
Frei João Reserva,0
Ruffino Riserva Ducale Oro Gran Selezione,0
Innis & Gunn Lager Beer,1
Brunello di Montalcino San Polo,0
Örebro Brygghus Lager,1
Juicy Jams Session IPA,1
L'Ermita,0
Las Lamas Descendientes de J Palacios,0
Electric Nurse Dark Divinity,1
Electric Nurse Raspberry Saison,1
Estrecho Monastrell,0
Villa de Corullón Descendientes de J Palacios,0
Campo San Giorgio Umani Ronchi,0
La Fontanina Ripasso,0
Brezza Langhe Nebbiolo,0
N 1981 Stor Stark,1
Barbera d'Alba Vigna Serraboella,0
Cotes-du-Rhone Vieilles Vignes Clos du Mont-Olivet,0
Bottle Royale Black IPA,1
Automic Double IPA,1
Châteuneuf-du-Pape Clos du Mont-Olivet,0
Barbaresco Vie Erte Fratelli Cigliuti,0
Barbaresco Serraboella,0
Chinon Clos de Danzay Domaine Pierre-Jacques Druet,0
Acquagiusta Rosso,0
Francisco Gomez,0
Damoli Checo Amarone Della Valpolicella Classico,0
Single Hop Kellerpils,1
Black Nizza Motor Øl Imperial Stout,1
Bayerish Nizza Wheat Pale Ale,1
Sun Downer New England IPA,1
Norrlands Guld Ljus Eko,1
L'Outsider Cabernet Franc,0
Kaffe Berliner,1
Fugue de Nénin,0
Akkurat Vienna Amber Lager,1
Brews Are Burning,1
Mystery Monster,1
Corylus,1
Högtryck,1
Nebbiolo d'Alba Renato Corino,0
Barbera d'Alba Pozzo Renato Corino,0
Barolo Arborina Renato Corino,0
Barbera d'Alba Renato Corino,0
Dolcetto d'Alba Enzo Boglietti,0
Stigbergets Muddle IPA,1
Château Ferrière,0
Château Fonroque Maison Joanne,0
Charlis Våreld,1
Toasted Lager,1
Simon & The Pigs NEIPA,1
SjöCrona Trpl,1
Bolsjeviken Imperial Stout,1
Lepores Barrique Cuvée,0
Brygghus 19 Festbock,1
NKB Till The Cows Come Home,1
Möllys Doom Warrior,1
Château d'Eternes Saumur Rouge,0
Train Station Brewery Dark Side Imperial Ale,1
Ponzi Pinot Noir Reserve,0
Duvel Tripel Hop Citra,1
False Bay Shiraz,0
Waterkloof Circle of Life Merlot Shiraz Petit Verdot,0
Seriously Cool Cinsault,0
The Yankee Real Deal Bag Longhorn Zinfandel,0
Barbera d'Alba Brangero,0
Södra Fjäderholmarna Ekologisk Pilner,1
Stöten I Gropen,1
Sahlins Brygghus Tripel,1
Ghiaie della Furba Tenuta di Capezzana,0
Dalabryggeri Weisse,1
Jädraöl Spero Pale Ale,1
Smörpundet Porter,1
3 Fonteinen Oude Kriek Drie Fonteinen,1
Rosso di Montalcino Casale del Bosco,0
Brunello di Montalcino Casale del Bosco,0
Marco Cecchini Refosco,0
Son Mayol Grand Vin,0
Son Mayol Premier Vin,0
Amarone della Valpolicella ai Colli Vivaldi,0
Thomas Hardy's Ale,1
Thomas Hardy's Ale 'The Historical',1
Dragets Kanal Dubbel IPA,1
Golden Spiral Garage Project,1
Clos de la Bousse d'Or Domaine de la Pousse d'Or,0
Abelis Carthago Lui,0
Perene Tinto,0
Rust en Vrede Estate,0
Black Stallion Cabernet Sauvignon,0
Postrizinské Svatecni Special,1
Fleur du Cap Shiraz Grenache Cinsault,0
Gevrey-Chambertin 1er Cru Petite-Chapelle Domaine Rossignol-Trapet,0
Aussome Merlot,0
Scarlet Runner Shiraz,0
Rawson's Retreat Organic Series Cabernet Sauvignon Shiraz Merlot,0
Grado Plato Birra 1608,1
Merlin Bourgogne Pinot Noir,0
Amigo Syrah,0
Torres Santa Digna Merlot,0
Carlisle Russian River Valley Montafi Ranch Zinfandel,0
Duc de Belmonde Cabernet Syrah,0
Big Game Malbec Syrah,0
Tedeschi Amarone della Valpolicella,0
CH By Chocapalha,0
Prova d'Autore,0
Melograno Rosso,0
Piedra Negra Gran Malbec,0
Humo Blanco Gran Cuvée Pinot Noir,0
Silver Palm Zinfandel,0
Ars Nova Tempranillo Cabernet Sauvignon Merlot,0
Chambolle-Musigny Domaine Roux,0
Ghost Ugly Duck West Coast IPA,1
Montecariano Amarone della Valpolicella Classico,0
Arrogant Frog Ribet Rouge Cabernet Sauvignon Merlot,0
Epica Malbec,0
Tapiz Organic Reserve Malbec,0
Escudo Rojo,0
Saumur Puy Notre Dame,0
Corte dall' Ecovista,0
Starmont Merlot,0
Starmont Cabernet Sauvignon,0
Starmont Pinot Noir,0
Omnipollo Onda,1
Château de la Maltroye Pinot Noir,0
Wadworth Bishop's Tipple,1
Tenuta Marcati Valpolicella Superiore,0
Traquair House Ale,1
Macchia Primitivo di Manduria,0
Manorossa Negroamaro,0
Wadworth Old Timer,1
Wadworth Swordfish,1
Augustiner Bräu Edelstoff,1
Augustiner Bräu Dunkel,1
Augustiner Bräu Weissbier,1
Rothaus Eiszäpfle,1
Rothaus Hefeweizen,1
Château de Lavison,0
DesignBrew Très Belle Chic Trippel,1
Barolo Aldo Clerico,0
Wisby Lager,1
Candido Immensum Salice Salentino,0
Beerbliotek Black Ale Chilli,1
Amager Barrier The Mortician,1
Hanssens Oude Gueuze,1
Wild West Alvinne,1
Tie Guan Yin Garage Project,1
Alstadberger Klostergården,1
Ryan's Plow Pinot Noir Lingua Franca,0
Mimi's Mind Pinot Noir Lingua Franca,0
Petruccino Podere Forte,0
Petrucci Podere Forte,0
Sierra Nevada Bigfoot,1
Bötet Barley Wine Oloroso,1
Château Nenin,0
Pietro Cassina Lessona Pidrin,0
Bertani Amarone Della Valpolicella Classico,0
Barolo Bricco Delle Viole G.D Vajra,0
Le Cupole Trinoro,0
Cesconi Pletter,0
Nerocapitano Rosso Frappato,0
Radici Taurasi Mastroberardino,0
Casanuova di Nittardi Vigna Doghessa,0
Cocciapazza Torre dei Beati,0
Alfiero Boffa Muntrivé,0
Ayinger Weizenbock,1
Brewify Easy IPA,1
Yalumba FDR1A Cabernet Sauvignon Shiraz,0
Yalumba The Cigar Cabernet,0
Brewify Modern Lager,1
Brewify IPA,1
Barolo BelColle Monvigliero,0
The Taste of Barbaresco,0
Château Grand francais Bordeaux Supérieur,0
BRLO Craft beer German IPA,1
BRLO Craft beer Redlight Ale,1
Campo Marin Reserva,0
Alde Gott Pinot Noir,0
Vérité La Joie,0
Budvar Budejovicky,1
Mixpack Opat,1
Lazzarito,0
Domaine Du Clos De Sixte,0
Calabuig Tempranillo,0
Niepoort Charme,0
Barolo Elio Altare,0
Chapelle-Chambertin Grand Cru Domaine Rossignol-Trapet,0
Chambertin Grand Cru Domaine Rossignol-Trapet,0
Valkyria California Common,1
Ask Pale Ale,1
Embla Pale Ale Pale Ale,1
Waxholm Premium Lager,1
Charmes-Chambertin Grand Cru Marchand-Tawse,0
Elephant Hill Merlot Malbec,0
Attaque Ale,1
Rickys India Pale Ale,1
520 Lager,1
Nya Carnegiebryggeriet J.A.C.K. Session India Pale Ale,1
Guld Ale,1
Hönöbryggeriet Lager,1
Migranten Pale Ale,1
Örebro Bitter,1
Public Service American Pale Ale,1
South Plains Jus Zombie Saison du Mort,1
Villovägens Falu Röd,1
Aglianico del Vulture d'Angelo,0
Tâm Batzella,0
Coevo Cecchi,0
Brunello di Montalcino Cecchi,0
Tommasi Ca' Florian Riserva Amarone della Valpolicella Classico,0
Radici Taurasi Riserva,0
Abbot's Table,0
Indomito,0
Corpo Notte,0
Turpino,0
Old Tom Frederic Robinson Ltd,1
Campo dei Gigli Amarone Tenuta Sant' Antonio,0
Klingenberg Buntsandstein Spätburgunder,0
Klingenberg Spätburgunder R,0
Poliziano Mandrone di Lohsa,0
Penfolds Grange,0
Porterhouse Wrasslers Stout,1
Les hauts de Granget,0
Losi Millennium Gran Selezione,0
Castello di Ama San Lorenzo,0
Corte Figaretto Valpolicella Valpantena Altarol,0
Monte Manco Primitivo di Manduria Dolce Naturale,0
Famiglia Losi Chianti Querciavalle,0
Domaine La Barroche Châteauneuf-du-Pape,0
Barbaresco Asili Falletto,0
Grande Alberone Vino Rosso,0
Barbera D´Alba Forte Masso,0
To Øl Trädgården Pale Ale,1
Borgogno Barbera d'Alba Superiore,0
Marmalade Porter,1
Constitution Road Shiraz Robertson,0
Renero Pinot Nero,0
Calicanto,0
Amarone della Valpolicella Le Bessole,0
6 Top Trappister,1
MD Mathias Dahlgren Organic Rioja,0
Balder Patersbier,1
Falchini Chianti Colli Senesi,0
Lios Pale Ale,1
kå:L swåRtt Stout,1
Hå:mLe IPA,1
Dugges Orange Haze India Pale Ale,1
Mammoth Zinfandel,0
Dugges High Five India Pale Ale,1
Barolo Serralunga Luigi Baudana,0
Amager/Oppigårds Building Bridges India Pale Ale,1
Prugneto Sangiovese Superiore,0
Pura Fe Garnacha Syrah,0
Isotonic,1
Borstahusen Lager,1
Klackabacken Pilsner,1
Polar,1
Barolo Goggiano,0
Ytterby India Pale Ale,1
Ensta Mörk Lager,1
Fryken Havre IPA,1
Gevrey-Chambertin Roncevies Marchand-Tawse,0
NKB Chili Stout,1
Schwartzman Stout,1
Kacklan IPA,1
Umeå Twin IPA,1
Waxholm India Pale Ale,1
Helsingborg Session IPA,1
Baron De Ley Varietales Graciano,0
Block Nine Caiden's Vineyard Pinot Noir,0
Barolo Massolino,0
Dolcetto d'Alba Massolino,0
Langhe Massolino,0
Barbera d'Alba Massolino,0
Montecariano Valpolicella Ripasso Classico Superiore,0
Andechser Weissbier Hell,1
Oakridge Over the Shoulder Shiraz,0
MilleUna Majara,0
Krauthaker Pinot Crni,0
Tail of A Whale,1
Roquers de Porrera,0
Marge,0
Porco Rosso Cuvée,0
Mohawk India Pale Ale,1
Artadi Tempranillo,0
Hexagon,0
Bodegas Emilio Moro-Låda,0
Celestino Rosso di Toscana,0
Celestino Pecci Rosso di Montalcino,0
Finca Rio Negro Tempranillo Merlot Syrah Cabernet Sauvignon,0
Clendenen Family Vineyards Nebbiolo Bricco Buon Natale,0
Leva Reserve Cabernet Sauvignon Merlot,0
Entrecôte Merlot Cabernet Sauvignon,0
