FullName,Type,Country
Ca' del Sette Stranero,Rött vin,Italien
Anatrino Toscano Bianco,Vitt vin,Italien
1902 Mas Doix,Rött vin,Spanien
La Casilla Bobal,Rött vin,Spanien
Vouvray Cuvée de Silex Bernard Fouquet,Vitt vin,Frankrike
Clos Lojen Bobal,Rött vin,Spanien
District 7 Pinot Noir,Rött vin,USA
Jämtlands Påskebrygd,Öl,Sverige
Oppigårds Easter Ale,Öl,Sverige
Pumpviken Påsköl,Öl,Sverige
Corralillo Sauvignon Blanc,Vitt vin,Chile
Wisby Påsköl,Öl,Sverige
Torres Las Mulas Carmenère,Rött vin,Chile
Three Hearts Påskebrygd,Öl,Sverige
Jacob's Creek Lighter Alcohol Shiraz,Rött vin,Australien
Jämtlands Påsköl,Öl,Sverige
Zonnebloem Organic Cabernet Sauvignon Shiraz,Rött vin,Sydafrika
Casas Patronales Mixtura,Rött vin,Chile
Mariestads Påsköl,Öl,Sverige
Santa Helena Alpaca Merlot,Rött vin,Chile
Alto Pina Reserva,Rött vin,Portugal
Estelado Rosé Sparkling Wine,Mousserande vin,Chile
Viña Bosconia,Rött vin,Spanien
Lasse Stefanz Rosso Veneto,Rött vin,Italien
Villa Schinosa Aglianico,Rött vin,Italien
Villa Schinosa Falanghina,Vitt vin,Italien
Gosset Excellence Brut,Mousserande vin,Frankrike
La Fortuna Late Harvest,Vitt vin,Chile
Fleury Extra Brut,Mousserande vin,Frankrike
Château Boutisse,Rött vin,Frankrike
L' Hospitalet de Gazin,Rött vin,Frankrike
Paul Goerg Rosé Premier Cru Brut,Mousserande vin,Frankrike
Maquis Carménère Gran Reserva,Rött vin,Chile
Maquis Malbec Gran Reserva,Rött vin,Chile
Maquis Cabernet Franc Gran Reserva,Rött vin,Chile
Maquis Cabernet Sauvignon Gran Reserva,Rött vin,Chile
Maquis Lien,Rött vin,Chile
Maquis Viola,Rött vin,Chile
Maquis Franco,Rött vin,Chile
Auchentoshan The Pearls of Scotland Cask Strength 16 Years,Whisky,Storbritannien
Blair Athol The Pearls of Scotland Cask Strength 23 Years,Whisky,Storbritannien
Auchroisk The Pearls of Scotland Cask Strength 23 Years,Whisky,Storbritannien
Côte-Rôtie La Péroline,Rött vin,Frankrike
Vigno,Rött vin,Chile
Benedé Catarratto,Vitt vin,Italien
Kaid Syrah,Rött vin,Italien
Kaid Sauvignon,Vitt vin,Italien
Charmes de Kirwan,Rött vin,Frankrike
Dolcetto d'Alba Luciano Sandrone,Rött vin,Italien
Savigny les Beaune Blanc Domaine du Château de Meursault,Vitt vin,Frankrike
Ardbeg Mackillop's Choice,Whisky,Storbritannien
Mackillop's Choice Port Ellen,Whisky,Storbritannien
Maredsous Blond,Öl,Belgien
Houblon Chouffe Double IPA Tripel,Öl,Belgien
La Trappe Blond,Öl,Nederländerna
Cerasuolo di Vittoria Gulfi,Rött vin,Italien
Michel Turgy Millésime Brut Blanc de Blancs Grand Cru,Mousserande vin,Frankrike
Pietradolce Etna Rosso,Rött vin,Italien
Archineri Etna Rosso Pietradolce,Rött vin,Italien
Mercurey Premier Cru Clos des Barraults Domaine Michel Juillot,Rött vin,Frankrike
Les Dauphins Côtes du Rhône Reserve,Rött vin,Frankrike
Teeling Single Malt,Whisky,Irland
Kackelbryggeriet Ale,Öl,Sverige
S By Sweden,Mousserande vin,Frankrike
Remmarlöv The Holley Organic Blonde Ale,Öl,Sverige
Spitzerberg,Rött vin,Österrike
Malvira Tre Uve,Vitt vin,Italien
Remmarlöv The Jeenius IPA,Öl,Sverige
The Hundred,Rött vin,Australien
Willunga 100 Grenache,Rött vin,Australien
Willunga 100 Cabernet Shiraz,Rött vin,Australien
Pago el Espino Petit Verdot Merlot Tempranillo,Rött vin,Spanien
Robert Sinskey Vineyards Pinot Noir,Rött vin,USA
Tinpot Hut Sauvignon Blanc,Vitt vin,Nya Zeeland
Tinpot Hut Pinot Noir,Rött vin,Nya Zeeland
Tomatin Five Virtues Earth Edition,Whisky,Storbritannien
Amante,Rött vin,Italien
Appassionante 1848 Sorio,Rött vin,Italien
Bernard Fouquet Vouvray Brut,Mousserande vin,Frankrike
Kleine Zalze Family Reserve Shiraz,Rött vin,Sydafrika
Ca' del Sette Bacca del Merlo,Vitt vin,Italien
Sansibar Landmark London 9 Years,Whisky,Storbritannien
Sansibar Landmark Paris 8 Years,Whisky,Storbritannien
Harpoon Hoppy Adventure DIPA,Öl,USA
Jean Claude Lapalu Eau Forte,Rött vin,Frankrike
Priorat Les Tosses,Rött vin,Spanien
Amarcord La Gradisca,Öl,Italien
La Pierre Gamay,Rött vin,Frankrike
La Pierre Chardonnay,Vitt vin,Frankrike
Elogio alla Lentezza,Vitt vin,Italien
I Pastini Spumante Brut,Mousserande vin,Italien
1865 Sauvignon Blanc,Vitt vin,Chile
Arnot-Roberts Watson Ranch Chardonnay,Vitt vin,USA
Arnot-Roberts Syrah,Rött vin,USA
Elephant Hill Reserve Syrah,Rött vin,Nya Zeeland
Substance Sauvignon Blanc Vineyard Collection,Vitt vin,USA
Swan Bay Chardonnay,Vitt vin,Australien
Elephant Hill Reserve Chardonnay,Vitt vin,Nya Zeeland
Tenuta Marini Fiano,Vitt vin,Italien
Gérard Bertrand Clos d Óra,Rött vin,Frankrike
Ghost Grale,Öl,Sverige
Tina Spumante Extra Dry,Mousserande vin,Italien
Rampaniuci,Rött vin,Italien
Peruzzi,Mousserande vin,Italien
Villa Cavallo,Rött vin,Italien
N Rouge,Rött vin,Frankrike
Magico Douro,Rött vin,Portugal
Cuvée the Pleaser The Per Gessle Selection,Mousserande vin,Frankrike
Cuvée the Convincer The Per Gessle Selection,Mousserande vin,Frankrike
Andra Generationen,Rött vin,Republiken Makedonien
Château Famaey Tradition Malbec,Rött vin,Frankrike
Colección Vivanco 4 Varietales,Rött vin,Spanien
Coteaux du Layon Les Perrières,Vitt vin,Frankrike
Cask Islay Single Malt,Whisky,Storbritannien
Stronachie 10 Years,Whisky,Storbritannien
Château Rival Bellevue,Rött vin,Frankrike
Nodus Bobal,Rött vin,Spanien
Paloma de Plata Albariño,Vitt vin,Spanien
Priorat Les Manyes,Rött vin,Spanien
Priorat Terra de Cuques,Vitt vin,Spanien
Ponte das Canas,Rött vin,Portugal
Corteforte Il Sole di Corteforte Veneto,Vitt vin,Italien
Xavier Loriot 100S Zero Dosage Extra Brut,Mousserande vin,Frankrike
Château La Lacroix Cantenac,Rött vin,Frankrike
Xi-Ro Domaine Ligas,Rött vin,Grekland
Nodus Tinto de Autor,Rött vin,Spanien
Cazals Claude Carte Or Grand Cru Brut,Mousserande vin,Frankrike
Xavier Loriot 100S Sans Sulfites ajoutes,Mousserande vin,Frankrike
Gramona Enoteca Brut Nature Gran Reserve,Mousserande vin,Spanien
Giant Step Sexton Vineyard Chardonnay,Vitt vin,Australien
Dry Szamorodni Samuel Tinon,Vitt vin,Ungern
Elephant Hill Syrah,Rött vin,Nya Zeeland
Dolia Le Paradis,Rött vin,Frankrike
Gevrey Chambertin Alain Burguet,Rött vin,Frankrike
Sgajo Prosecco,Mousserande vin,Italien
Mistinguett Brut,Mousserande vin,Spanien
Corsendonk Agnus Tripel,Öl,Belgien
Natura Duche d´Uzes Blanc,Vitt vin,Frankrike
Abdyika First Selection Reserve,Rött vin,Bulgarien
Airen Sauvignon,Vitt vin,Spanien
Garnacha Tempranillo,Rött vin,Spanien
Vitis Barbera d'Asti,Rött vin,Italien
Castello Di Torre In Pietra Syrah,Rött vin,Italien
Viven Blond,Öl,Belgien
Saint Veran Les Terres Noir,Vitt vin,Frankrike
Aberlour 12 Years,Whisky,Storbritannien
Fuller's ESB,Öl,Storbritannien
Fuller's India Pale Ale,Öl,Storbritannien
El Nómada Finca De La Rica,Rött vin,Spanien
Castello Di Torre In Pietra Chardonnay,Vitt vin,Italien
Castello Di Torre In Pietra Brut,Mousserande vin,Italien
Cuilleron St Pierre,Vitt vin,Frankrike
Menetou-Salon Domaine Jean Teiller,Vitt vin,Frankrike
Macon Chardonnay,Vitt vin,Frankrike
Saint-Veran La Côte Rôtie,Vitt vin,Frankrike
Gricos Aglianico del Vulture,Rött vin,Italien
Quinta Da Aveleda Vinho Verde,Vitt vin,Portugal
Mathelin Tradition Brut,Mousserande vin,Frankrike
Mathelin L’Orée des Chênes Brut,Mousserande vin,Frankrike
Mathelin Rosé de Saignée Brut,Mousserande vin,Frankrike
Mathelin Prestige Millesime Brut,Mousserande vin,Frankrike
Mathelin Bonne Boxlåda 1,Mousserande vin,Frankrike
Dumangin La Cuvée,Mousserande vin,Frankrike
Dumangin Le Rosé,Mousserande vin,Frankrike
Dumangin L´ Extra Brut,Mousserande vin,Frankrike
Reserva de la Familia Juvé y Camps,Mousserande vin,Spanien
Dumangin Premium Blanc De Blancs Extra Brut,Mousserande vin,Frankrike
Dumangin Vinothèque Premier Cru Brut,Mousserande vin,Frankrike
ÀN/2,Rött vin,Spanien
Edward Blom Merlot Cabernet Sauvignon,Rött vin,Frankrike
Helsingborgs Funky Monkey American Pale Ale,Öl,Sverige
Ojai Puerta del Mar Chardonnay,Vitt vin,USA
Grus Mezcla Tinta,Rött vin,Chile
RHU Mezcla Tinta,Rött vin,Chile
Alzinger Grüner Veltliner Reserve,Vitt vin,Österrike
Alzinger Hollerin Riesling Smaragd,Vitt vin,Österrike
Ribas Lira FTF 27,Rött vin,Portugal
Fontodi Chianti Classico Azienda Agricola Fontodi,Rött vin,Italien
Flaccianello della Pieve Fontodi,Rött vin,Italien
Chianti Classico Vigna del Sorbo Fontodi,Rött vin,Italien
Weihenstephan & Sierra Nevada Braupakt,Öl,Tyskland
Black Stallion Russian River Pinot Noir,Rött vin,USA
Codorníu Ecológica Brut,Mousserande vin,Spanien
Amundsen & Stillwater Norwegian Wild Nordic Berries Sour,Öl,Norge
Box Quercus 2 Alba,Whisky,Sverige
Anchor Coffee Porter,Öl,USA
Quentaurus,Rött vin,Italien
Il Primo Chianti Superiore,Rött vin,Italien
Primavolta Bianco,Vitt vin,Italien
Valpolicella Ripasso Classico Superiore Corteforte,Rött vin,Italien
UnCulin Negre,Rött vin,Spanien
Métairie d’Alon Chardonnay Le Village,Vitt vin,Frankrike
Métairie d’Alon Pinot Noir Le Village,Rött vin,Frankrike
Martini Prosecco,Mousserande vin,Italien
Ballast Point Sour Wench Blackberry Sour Ale,Öl,USA
Ballast Point High West Barrel Aged Victory At Sea,Öl,USA
Aecht Schlenkerla Fastenbier,Öl,Tyskland
Codice V Mazzei,Vitt vin,Italien
Rabl Riesling Vinum Optimum,Vitt vin,Österrike
Hajszan-Neumann Natural Muskateller,Vitt vin,Österrike
Wieninger Rosengartl Gemischter Satz,Vitt vin,Österrike
Philipponnat Clos de Goisses,Mousserande vin,Frankrike
Leeu Passant,Rött vin,Sydafrika
L'Ancien Terres Dorées,Rött vin,Frankrike
Mullineux Leeu Passant Chardonnay,Vitt vin,Sydafrika
Saint Clair Pioneer Block 11 Dillons Point Chardonnay,Vitt vin,Nya Zeeland
Pouilly-Fumé Château de Tracy,Vitt vin,Frankrike
Magic Valley DIPA,Öl,Sverige
Linkwood Rare Vintage Gordon & MacPhail,Whisky,Storbritannien
Strathisla Rare Vintage Gordon & MacPhail,Whisky,Storbritannien
Glenburgie Rare Vintage Gordon & MacPhail,Whisky,Storbritannien
Captain Lawrence Barrel Select Gold,Öl,USA
Szepsy Tokaji Estate Furmint,Vitt vin,Ungern
Tokaji Aszu 6 Puttonyos Istvan Szepsy,Vitt vin,Ungern
Teeling Brabazon Series 2 Port Cask,Whisky,Irland
Asmara,Öl,Eritrea
Innis & Gunn Tullamore Dew Barrel Aged Stout,Öl,Storbritannien
Bruichladdich Black Art 5,Whisky,Storbritannien
Bruichladdich Octomore 7.3,Whisky,Storbritannien
Bruichladdich Octomore 6.1,Whisky,Storbritannien
Saint Clair Wairau Reserve Sauvignon Blanc,Vitt vin,Nya Zeeland
Markowitsch Ried Kirchweingarten Zweigelt,Rött vin,Österrike
Châteauneuf-du-Pape Lieu-Dit Pignan Pierre Henri Morel,Rött vin,Frankrike
Sydhang Muhr-van der Niepoort,Rött vin,Österrike
Chablis Premier Cru Fourchaume La Chablisienne,Vitt vin,Frankrike
Bruichladdich The Organic,Whisky,Storbritannien
Bruichladdich Bere,Whisky,Storbritannien
Longmorn Rare Vintage Refill Sherry Cask,Whisky,Storbritannien
Skouras Moscofilero,Vitt vin,Grekland
Nemea St George,Rött vin,Grekland
Honoro Vera Organic Monastrell,Rött vin,Spanien
La Marimorena Albariño Sobre Lías,Rött vin,Spanien
Invisible Man Tempranillo,Rött vin,Spanien
Togouchi Kiwami,Whisky,Japan
Akashi Meisei,Whisky,Japan
Hovfrökens Himmelska Brown Ale,Öl,Sverige
Yellow Rose American Whiskey,Whisky,USA
Yellow Rose Rye,Whisky,USA
Yellow Rose Rye Maple Finish,Whisky,USA
Masso Antico Primitivo Appassito,Rött vin,Italien
Amrut Blackadder Raw Cask,Whisky,Indien
English Whisky Sauternes Cask 9 Years,Whisky,Storbritannien
Mortlach Rare Vintage First Fill Sherry Cask,Whisky,Storbritannien
Highland Park The MacPhails's Collection,Whisky,Storbritannien
Port Charlotte Cooper's Choice Single Cask 11 Years Old,Whisky,Storbritannien
Glenallachie Single Cask 25 Years Old,Whisky,Storbritannien
Glenburgie Single Cask 25 Years Old,Whisky,Storbritannien
Bunnahabhain Cooper's Choice Single Cask 27 Years Old,Whisky,Storbritannien
VRUCARA Nero d'Avola,Rött vin,Italien
Longrow Red 11 Years Old Cabernet Franc,Whisky,Storbritannien
Göteborgs Nya Starkpilsner,Öl,Sverige
Ben Riach 22 Years Old Wood Finish Dark Rum,Whisky,Storbritannien
BenRiach 22 Years Old Wood Finish Albariza Peated,Whisky,Storbritannien
GlenGlassaugh Virgin Oak Wood Finish Peated,Whisky,Storbritannien
GlenGlassaugh Port Wood Finish Unpeated,Whisky,Storbritannien
GlenGlassaugh PX Wood Finish Unpeated,Whisky,Storbritannien
Balvenie TUN 1509 Batch 4,Whisky,Storbritannien
GlenDronach Peated Port Wood Finish,Whisky,Storbritannien
Domaine Bott-Geyl Riesling Les Éléments,Vitt vin,Frankrike
Chateau la Reyne L'Excellence,Rött vin,Frankrike
Château de Nages Vieille Vignes Rouges,Rött vin,Frankrike
Michter's 10 Year Kentucky Straight Bourbon,Whisky,USA
James McTaggart Anniversary Malt,Whisky,Storbritannien
Isle of Arran 21Years Old Single Sherry Cask HH 1996/1116,Whisky,Storbritannien
Isle of Arran 21 Years Old Single Sherry Cask HH 1996/187,Whisky,Storbritannien
English Whisky Sherry Cask 5 Years,Whisky,Storbritannien
Peat Reek Embers Caroni Finish,Whisky,Storbritannien
Black Snake Vat 3 Third Venom,Whisky,Storbritannien
Bunnahabhain Blackadder Raw Cask Sherry Finish 28 Years,Whisky,Storbritannien
Braes of Glenlivet Blackadder Raw Cask 22 Years,Whisky,Storbritannien
Bladnoch Blackadder Raw Cask Sherry Finish no 8274 25 Years,Whisky,Storbritannien
Bladnoch Blackadder Raw Cask Statement Wine Finish no 8272 24 Years,Whisky,Storbritannien
Tomatin Blackadder Raw Cask Statement Sherry Finish no 9727 24 Years,Whisky,Storbritannien
Blackadder Peat Reek Raw Cask Sherry Finish 10 Years,Whisky,Storbritannien
Dailuaine Raw Cask no 7537 21 Years,Whisky,Storbritannien
Black Snake Vat 4 Third Venom,Whisky,Storbritannien
Vincent Gaudry Pour Vous,Vitt vin,Frankrike
Clos Mustardó,Rött vin,Spanien
Pazo Pondal Godello,Vitt vin,Spanien
Galena,Rött vin,Spanien
Nebbiolo d'Alba Camparo,Rött vin,Italien
UnCulin Doña Blanca Godello,Vitt vin,Spanien
Alzinger Riesling Reserve,Vitt vin,Österrike
Lundabryggeriets Paket,Öl,Sverige
Cragganmore Distillers Edition,Whisky,Storbritannien
Domaine Lalande Sauvignon Blanc,Vitt vin,Frankrike
Malkoa,Vitt vin,Spanien
Liefmans Kriek,Öl,Belgien
Charles de Fère Rosé Brut,Mousserande vin,Frankrike
Menetou-Salon le Clos de la Cure,Vitt vin,Frankrike
La Trappe Quadrupple,Öl,Nederländerna
ÀN,Rött vin,Spanien
Condado de Oriza 409,Rött vin,Spanien
Manero Rosso,Rött vin,Italien
Chianti Colli Senesi Tenute del Cerro,Rött vin,Italien
Äppelbo Imperial Nitro Stout,Öl,Sverige
Parés Baltà Brut,Mousserande vin,Spanien
Twisted Twin DIPA,Öl,Sverige
Raventós i Blanc l'Hereu Brut,Mousserande vin,Spanien
African Pale Ale,Öl,Sverige
The Cloud Factory Sauvignon Blanc,Vitt vin,Nya Zeeland
The Big Top Zinfandel,Rött vin,USA
Domaine Mas Barrau Cabernet Franc,Rött vin,Frankrike
Le Dolci Colline Prosecco Brut,Mousserande vin,Italien
Rolly Gassmann Pinot Blanc,Vitt vin,Frankrike
Rolly Gassmann Riesling De Rorschwihr,Vitt vin,Frankrike
Rolly Gassmann Riesling Silberberg De Rorschwihr,Vitt vin,Frankrike
Rolly Gassmann Riesling Kappelweg De Rorschwihr,Vitt vin,Frankrike
Rolly Gassmann Pinot Noir De Rodern,Rött vin,Frankrike
Rolly Gassmann Pinot Noir Rorschwihr,Rött vin,Frankrike
Rolly Gassmann Gewurztraminer,Vitt vin,Frankrike
Rolly Gassmann Gewurztraminer Brandhurst De Bergheim Selection De Grain Nobles,Vitt vin,Frankrike
Rolly Gassmann Gewurztraminer Stegreben De Rorschwihr Selection Grain Nobles,Vitt vin,Frankrike
Alhambra Special,Öl,Spanien
Cristal,Öl,Peru
Robert Wells Boogie Beer,Öl,Tjeckien
Evans & Tate Breathing Space Sauvignon Blanc,Vitt vin,Australien
La Trappe Isid'or,Öl,Nederländerna
Antica Chiusina,Rött vin,Italien
Stockholm Brewing India Pale Ale,Öl,Sverige
Koval Four Grain,Whisky,USA
La Mujer Cañón Uvas Felices,Rött vin,Spanien
Ingefära Ale,Öl,Sverige
Koval Millet,Whisky,USA
Puligny-Montrachet Domaine Pernot Belicard,Vitt vin,Frankrike
Herman Hedning Selfish Bastard,Öl,Sverige
Zlatan Otok Posip,Vitt vin,Kroatien
Zlatan Otok Crljenak,Rött vin,Kroatien
Joars Gästabud,Öl,Sverige
Joars Skvattram,Öl,Sverige
Lidköping Spumante,Mousserande vin,Italien
Fryken Havre Ale,Öl,Sverige
La Corte del Pozzo Amarone della Valpolicella,Rött vin,Italien
Langhe La Tartufaia Giulia Negri Pinot Noir,Rött vin,Italien
Liefmans Fruitesse,Öl,Belgien
Turner Pageot Les Choix,Rött vin,Frankrike
Viven Porter,Öl,Belgien
Southern Right Pinotage,Rött vin,Sydafrika
Calles Riesling,Vitt vin,Tyskland
Ti Amo Spumante Brut,Mousserande vin,Italien
Natura Duche d´Uzes Rouge,Rött vin,Frankrike
Kanonkop Paul Sauer,Rött vin,Sydafrika
Negra Modelo,Öl,Mexiko
Jacob's Creek Earth Vine Grape Shiraz Cabernet Sauvignon,Rött vin,Australien
Tommasi Graticcio Appassionato,Rött vin,Italien
Jacob's Creek Barossa Reserve Shiraz,Rött vin,Australien
Meerlust Cabernet Sauvignon,Rött vin,Sydafrika
Langhe Nebbiolo Azelia,Rött vin,Italien
Cuvée Royale Blanc de Blancs,Mousserande vin,Sydafrika
Côte-Rôtie Brune et Blonde Guigal,Rött vin,Frankrike
Craigellachie 13 Aged Years,Whisky,Storbritannien
Cecchi Sangiovese,Rött vin,Italien
Jonty's Ducks Pekin White,Vitt vin,Sydafrika
Castoro Cellars Reserve Grenache,Rött vin,USA
Ben Nevis Sinlge White Port Cask 10 Years,Whisky,Storbritannien
Ben Nevis 25 Years,Whisky,Storbritannien
Ben Nevis Port Wood 21 Years,Whisky,Storbritannien
Ben Nevis De Luxe Blended 12 Years,Whisky,Storbritannien
Ben Nevis Macdonald´s Glencoe 8 Years,Whisky,Storbritannien
Louis Roederer Brut Vintage,Mousserande vin,Frankrike
Highland Journey Blended Malt,Whisky,Storbritannien
Skebo Herrgårdsporter,Öl,Sverige
Terreno Bianco Professore,Vitt vin,Italien
Terreno ASofia Sangiovese,Rött vin,Italien
Anders En Bitter Svensk,Öl,Sverige
The Fat Lady Sings,Rött vin,Italien
Dr von Bassermann-Jordan Riesling Trocken,Vitt vin,Tyskland
Bernhart Spätburgunder RG,Rött vin,Tyskland
Bernhart -S- Spätburgunder Trocken Erste Lage,Rött vin,Tyskland
Weinhof Scheu Kalkstein Weissburgunder Trocken,Vitt vin,Tyskland
Weinhof Scheu Riesling Trocken,Vitt vin,Tyskland
Arran Lochranza Reserve,Whisky,Storbritannien
Vinosìa Santandrea Taurasi,Rött vin,Italien
Vinosìa Neromora Irpinia,Rött vin,Italien
Vinosìa Falanghina Beneventano,Vitt vin,Italien
Vinosìa Greco di Tufo L'Ariella,Vitt vin,Italien
Vinosìa Fiano d'Avellino Le Grade,Vitt vin,Italien
Elvio 1 Rosso,Rött vin,Italien
Bourgogne La Moutonnière Roux Père & Fils,Rött vin,Frankrike
Mercurey La Perrières Domaine Roux,Rött vin,Frankrike
Rully Clos des Mollepierres Domaine Roux,Vitt vin,Frankrike
King Estate Signature Pinot Gris,Vitt vin,USA
Old School Rouge,Rött vin,Frankrike
Condado de Oriza Reserva,Rött vin,Spanien
Huia Pinot Noir,Rött vin,Nya Zeeland
Grado Plato Kukumerla,Öl,Italien
Grado Plato Melissa,Öl,Italien
